þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_011170þþHOUSE_OVERSIGHT_011276þþHOUSE_OVERSIGHT_011170þþHOUSE_OVERSIGHT_011276þþþþ107þþTheFlashþþEpstein, Jeffreyþþ06/27/2016þþ06/27/2016þþþþþþþþpdfþþþþþþþþþþþþBrexit Case Study.pdfþþ2070082þþ\þþf0d9bfada7c8998ef3153cc162279765þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011170.txtþþþ
þHOUSE_OVERSIGHT_011277þþHOUSE_OVERSIGHT_011279þþHOUSE_OVERSIGHT_011277þþHOUSE_OVERSIGHT_011279þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011277.txtþþþ
þHOUSE_OVERSIGHT_011280þþHOUSE_OVERSIGHT_011283þþHOUSE_OVERSIGHT_011280þþHOUSE_OVERSIGHT_011283þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011280.txtþþþ
þHOUSE_OVERSIGHT_011284þþHOUSE_OVERSIGHT_011303þþHOUSE_OVERSIGHT_011284þþHOUSE_OVERSIGHT_011303þþþþ20þþAmelia HugginsþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþAI Workshop - Adverse Outcomes & TeamsþþþþAI Workshop - Adverse Outcomes & Teams.pdfþþ211182þþ\þþ746f99ddffc770571e59609915d7cad7þþþþAI Workshop - Adverse Outcomes & Teamsþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011284.txtþþþ
þHOUSE_OVERSIGHT_011304þþHOUSE_OVERSIGHT_011462þþHOUSE_OVERSIGHT_011304þþHOUSE_OVERSIGHT_011462þþþþ159þþGoretti MoyaþþEpstein, Jeffreyþþ05/25/2017þþ05/25/2017þþþþþþþþdocþþþþþþþþ                                                                 1þþþþ3-31-17 Transcript.docþþ449024þþ\þþa40f8c8922ed01896b113b1c64187ec7þþþþ                                                                 1þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011304.txtþþþ
þHOUSE_OVERSIGHT_011463þþHOUSE_OVERSIGHT_011471þþHOUSE_OVERSIGHT_011463þþHOUSE_OVERSIGHT_011471þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011463.txtþþþ
þHOUSE_OVERSIGHT_011472þþHOUSE_OVERSIGHT_011903þþHOUSE_OVERSIGHT_011472þþHOUSE_OVERSIGHT_011903þþþþ432þþEdward TemkoþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþEB Draft Ch1-25þþþþEB Draft Ch1-25 PDF Sept 10 2017-Pnum.pdfþþ2539908þþ\þþ47cd78a1f36ecaeded3deaf55b0a376fþþþþEB Draft Ch1-25þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011472.txtþþþ
þHOUSE_OVERSIGHT_011904þþHOUSE_OVERSIGHT_011906þþHOUSE_OVERSIGHT_011904þþHOUSE_OVERSIGHT_011906þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011904.txtþþþ
þHOUSE_OVERSIGHT_011907þþHOUSE_OVERSIGHT_011907þþHOUSE_OVERSIGHT_011907þþHOUSE_OVERSIGHT_011907þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011907.txtþþþ
þHOUSE_OVERSIGHT_011908þþHOUSE_OVERSIGHT_012036þþHOUSE_OVERSIGHT_011908þþHOUSE_OVERSIGHT_012036þþþþ129þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþSummons and Complaint(1).pdfþþ8253517þþ\þþ813de6d34c3854897b915e04528834f0þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011908.txtþþþ
þHOUSE_OVERSIGHT_012037þþHOUSE_OVERSIGHT_012043þþHOUSE_OVERSIGHT_012037þþHOUSE_OVERSIGHT_012043þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012037.txtþþþ
þHOUSE_OVERSIGHT_012044þþHOUSE_OVERSIGHT_012047þþHOUSE_OVERSIGHT_012044þþHOUSE_OVERSIGHT_012047þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012044.txtþþþ
þHOUSE_OVERSIGHT_012048þþHOUSE_OVERSIGHT_012101þþHOUSE_OVERSIGHT_012048þþHOUSE_OVERSIGHT_012101þþþþ54þþþþEpstein, Jeffreyþþ11/14/2017þþ11/14/2017þþþþþþþþpdfþþþþþþþþþþþþRock all NoFT.pdfþþ6076218þþ\þþc54e2edb72e01a2f2494326342239d35þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012048.txtþþþ
þHOUSE_OVERSIGHT_012102þþHOUSE_OVERSIGHT_012102þþHOUSE_OVERSIGHT_012102þþHOUSE_OVERSIGHT_012102þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012102.txtþþþ
þHOUSE_OVERSIGHT_012103þþHOUSE_OVERSIGHT_012129þþHOUSE_OVERSIGHT_012103þþHOUSE_OVERSIGHT_012129þþþþ27þþþþEpstein, Jeffreyþþ05/17/2011þþ05/17/2011þþþþþþþþpdfþþþþþþþþþþþþNotice of Filing transcript of interview with Virginia Roberts-10154113.pdfþþ2338747þþ\þþbd815c313a9fc1446e42c72fdaf6c4e4þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012103.txtþþþ
þHOUSE_OVERSIGHT_012130þþHOUSE_OVERSIGHT_012134þþHOUSE_OVERSIGHT_012130þþHOUSE_OVERSIGHT_012134þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012130.txtþþþ
þHOUSE_OVERSIGHT_012135þþHOUSE_OVERSIGHT_012196þþHOUSE_OVERSIGHT_012135þþHOUSE_OVERSIGHT_012683þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012135.txtþþþ
þHOUSE_OVERSIGHT_012197þþHOUSE_OVERSIGHT_012683þþHOUSE_OVERSIGHT_012135þþHOUSE_OVERSIGHT_012683þþþþþþþþEpstein, JeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþHOUSE_OVERSIGHT_012135þþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012197.txtþþþ
þHOUSE_OVERSIGHT_012684þþHOUSE_OVERSIGHT_012684þþHOUSE_OVERSIGHT_012684þþHOUSE_OVERSIGHT_012684þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012684.txtþþþ
þHOUSE_OVERSIGHT_012685þþHOUSE_OVERSIGHT_012689þþHOUSE_OVERSIGHT_012685þþHOUSE_OVERSIGHT_012699þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012685.txtþþþ
þHOUSE_OVERSIGHT_012690þþHOUSE_OVERSIGHT_012699þþHOUSE_OVERSIGHT_012685þþHOUSE_OVERSIGHT_012699þþþþ10þþStephanieþþEpstein, Jeffreyþþ03/04/2011þþ03/04/2011þþþþþþþþdocþþþþþþþþþþþþOscar story.docþþ61440þþ\þþ04413f4d0912458bac12c7fe07fc97aaþþHOUSE_OVERSIGHT_012685þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012690.txtþþþ
þHOUSE_OVERSIGHT_012700þþHOUSE_OVERSIGHT_012703þþHOUSE_OVERSIGHT_012700þþHOUSE_OVERSIGHT_012703þþþþ4þþþþEpstein, Jeffreyþþ03/11/2011þþþþþþþþþþpdfþþþþþþþþ09-COVER STORY.01þþþþPEGGY OSCAR 11.pdfþþ968116þþ\þþ3003db5a051fe69a5a20b46977c48aeeþþþþ09-COVER STORY.01þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012700.txtþþþ
þHOUSE_OVERSIGHT_012704þþHOUSE_OVERSIGHT_012706þþHOUSE_OVERSIGHT_012704þþHOUSE_OVERSIGHT_012706þþþþ3þþþþEpstein, Jeffreyþþ04/21/2011þþþþþþþþþþpdfþþþþþþþþþþþþ4501_001.pdfþþ229818þþ\þþebbb3f4fd3183f2fd2659847a78a423fþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012704.txtþþþ
þHOUSE_OVERSIGHT_012707þþHOUSE_OVERSIGHT_012710þþHOUSE_OVERSIGHT_012707þþHOUSE_OVERSIGHT_012710þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012707.txtþþþ
þHOUSE_OVERSIGHT_012711þþHOUSE_OVERSIGHT_012717þþHOUSE_OVERSIGHT_012711þþHOUSE_OVERSIGHT_012717þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012711.txtþþþ
þHOUSE_OVERSIGHT_012718þþHOUSE_OVERSIGHT_012721þþHOUSE_OVERSIGHT_012718þþHOUSE_OVERSIGHT_012721þþþþ4þþþþEpstein, Jeffreyþþ06/17/2011þþþþþþþþþþpdfþþþþþþþþþþþþDE_85-1_SupplementalAuthority-3633.pdfþþ898473þþ\þþ93e0cc6e04523624131d443015c6c460þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012718.txtþþþ
þHOUSE_OVERSIGHT_012722þþHOUSE_OVERSIGHT_012739þþHOUSE_OVERSIGHT_012722þþHOUSE_OVERSIGHT_012739þþþþ18þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ08/03/2011þþ08/03/2011þþ02:11:03 PMþþmsgþþþþþþASMALLWORLD <ASMALLWORLD@travel.asmallworld.net>þþASW Travel Deals: Sky Dive Mount Everest, See New York's Newest, Do Paris's Chicestþþjeeproject@yahoo.com; þþASW Travel Deals: Sky Dive Mount Everest, See New York's Newest, Do Paris's Chicest.msgþþ167936þþ\þþ120beb10b3cb858b04677994cf4a6e9dþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012722.txtþþþ
þHOUSE_OVERSIGHT_012740þþHOUSE_OVERSIGHT_012746þþHOUSE_OVERSIGHT_012740þþHOUSE_OVERSIGHT_012746þþþþ7þþStephanieþþEpstein, Jeffreyþþ09/21/2011þþ09/21/2011þþþþþþþþdocþþþþþþþþTuesday, August 30þþþþVENICE 2011 Rough Draft Peggy (13).docþþ44544þþ\þþb111dc82d2d4e082442cc0eb142bd527þþþþTuesday, August 30þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012740.txtþþþ
þHOUSE_OVERSIGHT_012747þþHOUSE_OVERSIGHT_012897þþHOUSE_OVERSIGHT_012747þþHOUSE_OVERSIGHT_012897þþþþ151þþMarcþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþEviliciousþþþþEvilicious.pdfþþ1571345þþ\þþf23c6bbe15220c2645cc37a1f86c9b3eþþþþEviliciousþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012747.txtþþþ
þHOUSE_OVERSIGHT_012898þþHOUSE_OVERSIGHT_012898þþHOUSE_OVERSIGHT_012898þþHOUSE_OVERSIGHT_012898þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012898.txtþþþ
þHOUSE_OVERSIGHT_012899þþHOUSE_OVERSIGHT_013267þþHOUSE_OVERSIGHT_012899þþHOUSE_OVERSIGHT_013267þþþþ369þþþþEpstein, Jeffreyþþ09/19/2013þþ09/19/2013þþþþþþþþpdfþþþþþþþþþþþþEngGenInt_Vol_One.pdfþþ8974768þþ\þþ029ae4b54f7b9ea4f170f209fcd39e2cþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012899.txtþþþ
þHOUSE_OVERSIGHT_013268þþHOUSE_OVERSIGHT_013274þþHOUSE_OVERSIGHT_013268þþHOUSE_OVERSIGHT_013274þþþþ7þþþþEpstein, Jeffreyþþ11/13/2013þþ11/13/2013þþþþþþþþpdfþþþþþþþþþþþþ048 - 053 Jetgala 18 Wings International Jet Interiors.pdfþþ3451354þþ\þþ7e8d3caa1d40006c3a7b66f9c6b78ff0þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013268.txtþþþ
þHOUSE_OVERSIGHT_013275þþHOUSE_OVERSIGHT_013303þþHOUSE_OVERSIGHT_013275þþHOUSE_OVERSIGHT_013303þþþþ29þþae09936þþEpstein, Jeffreyþþ12/26/2013þþ12/31/2013þþþþþþþþdocþþþþþþþþBloombergþþþþBloomberg Notable Deaths 2013.docþþ146944þþ\þþ6aba6b181968d98e1bb6ecca1f301645þþþþBloombergþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013275.txtþþþ
þHOUSE_OVERSIGHT_013304þþHOUSE_OVERSIGHT_013402þþHOUSE_OVERSIGHT_013304þþHOUSE_OVERSIGHT_013402þþþþ99þþþþEpstein, Jeffreyþþ01/17/2014þþ01/17/2014þþþþþþþþpdfþþþþþþþþþþþþDefendant's Response in Opposition_20140117_144009853_0000.pdfþþ5024821þþ\þþ5594d69a68cc567fa274f795d918d793þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013304.txtþþþ
þHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013404þþHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013441þþHOUSE_OVERSIGHT_013405;HOUSE_OVERSIGHT_013415;HOUSE_OVERSIGHT_013435;HOUSE_OVERSIGHT_013437;HOUSE_OVERSIGHT_013440þþ2þþþþEpstein, Jeffreyþþ10/19/2011þþ10/19/2011þþþþþþþþpdfþþþþþþþþþþþþCity Spy.pdfþþ22879þþ\þþ12b02419d8acd7319ba9ca02ed514bc7þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013403.txtþþþ
þHOUSE_OVERSIGHT_013405þþHOUSE_OVERSIGHT_013414þþHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013441þþþþþþþþEpstein, JeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþHOUSE_OVERSIGHT_013403þþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013405.txtþþþ
þHOUSE_OVERSIGHT_013415þþHOUSE_OVERSIGHT_013434þþHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013441þþþþþþþþEpstein, JeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþHOUSE_OVERSIGHT_013403þþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013415.txtþþþ
þHOUSE_OVERSIGHT_013435þþHOUSE_OVERSIGHT_013436þþHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013441þþþþ2þþEHernandezþþEpstein, Jeffreyþþ07/29/2011þþ07/29/2011þþþþþþþþpdfþþþþþþþþhttp://www.palmbeachdailynews.com/news/jeffrey-epstein-address-þþþþJeffreyEpsteinAddressBookHolyGrailofFamousNames - The Palm Beach Daily News.pdfþþ23056þþ\þþ17489dc6800dfabba8f86db6e8d677ccþþHOUSE_OVERSIGHT_013403þþhttp://www.palmbeachdailynews.com/news/jeffrey-epstein-address-þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013435.txtþþþ
þHOUSE_OVERSIGHT_013437þþHOUSE_OVERSIGHT_013439þþHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013441þþþþ3þþEHernandezþþEpstein, Jeffreyþþ07/29/2011þþ07/29/2011þþþþþþþþpdfþþþþþþþþhttp://www.telegraph.co.uk/news/worldnews/northamerica/usa/8363þþþþJeffreyEpsteinKepaDiaryofHisUnderAgedVictims - The Telegraph.pdfþþ60189þþ\þþ93a96c229b6c8cdd2c2992607096e9dcþþHOUSE_OVERSIGHT_013403þþhttp://www.telegraph.co.uk/news/worldnews/northamerica/usa/8363þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013437.txtþþþ
þHOUSE_OVERSIGHT_013440þþHOUSE_OVERSIGHT_013441þþHOUSE_OVERSIGHT_013403þþHOUSE_OVERSIGHT_013441þþþþ2þþEHernandezþþEpstein, Jeffreyþþ07/29/2011þþ07/29/2011þþþþþþþþpdfþþþþþþþþhttp://www.palmbeachdailynews.com/news/judge-denies-gag-order-iþþþþJudgeDeniesGagOrderinEpstienEdwardsLawsuitDismissComplaint - The Palm Beach News.pdfþþ21194þþ\þþ52f6e0463bff5152d254560f9cd30202þþHOUSE_OVERSIGHT_013403þþhttp://www.palmbeachdailynews.com/news/judge-denies-gag-order-iþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013440.txtþþþ
þHOUSE_OVERSIGHT_013442þþHOUSE_OVERSIGHT_013449þþHOUSE_OVERSIGHT_013442þþHOUSE_OVERSIGHT_013449þþþþ8þþkatieþþEpstein, Jeffreyþþ03/13/2012þþ03/16/2012þþþþþþþþdocþþþþþþþþþþþþmarch 13th rough Peggy 2012 Oscar (2).docþþ56832þþ\þþ3182e85ef82d910cb83b5e8d48cd6064þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013442.txtþþþ
þHOUSE_OVERSIGHT_013450þþHOUSE_OVERSIGHT_013459þþHOUSE_OVERSIGHT_013450þþHOUSE_OVERSIGHT_013459þþþþ10þþþþEpstein, Jeffreyþþ03/21/2012þþ03/21/2012þþþþþþþþpdfþþþþþþþþþþþþ04-FINALPEGGY SIEGAL OSCARS.3.pdfþþ7181185þþ\þþab8f211e8b3987a66c2215d262759ec2þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013450.txtþþþ
þHOUSE_OVERSIGHT_013460þþHOUSE_OVERSIGHT_013462þþHOUSE_OVERSIGHT_013460þþHOUSE_OVERSIGHT_013462þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013460.txtþþþ
